LG,WR,LR,WF,known_in_data,prob_resonant,pred_BW,bw_model_std,pred_FL,fl_model_std,pred_FU,fu_model_std,pred_fc,pred_frac_bw,pred_in_4p5_9GHz,expected_BW,selection_score
5.5,12.25,3.0,3.5,False,0.5068328871588382,3.2373147955327233,0.11865682375488244,5.303578904009809,0.024302005075906633,8.351736205873362,0.11922536044112562,6.827657554941585,0.4741472122001321,1,1.6407776044618743,1.466739012018397
6.0,12.25,3.3,4.6,False,0.5073482775717627,2.9649581488443464,0.035546197939924695,5.103970309489852,0.015176068140014444,8.008229827178507,0.3091476386830501,6.55610006833418,0.45224418754146684,1,1.5042664098885412,1.4526309042330223
5.5,12.25,3.0,3.6,False,0.506021166231045,3.1800236063751806,0.14028602454407038,5.273978553284545,0.014049396664738199,8.270204317797933,0.13988366603041796,6.772091435541239,0.4695777717480016,1,1.6091592539402224,1.4111891396578549
5.5,12.25,3.0,3.4,False,0.5070969259844637,3.0824090975008254,0.15268315283378533,5.341396434376529,0.02645709724783695,8.195256548006375,0.08578177211588116,6.768326491191452,0.45541672694312035,1,1.5630801779692134,1.3560362829338641
6.5,12.25,3.0,3.4,False,0.5069843267527512,2.751788428522415,0.03443712257203037,5.475499257484067,0.020441272061799777,8.079492845842152,0.07859784810944696,6.7774960516631095,0.40601844804426873,1,1.3951136038004477,1.3486693133475618
6.5,12.25,3.0,3.3,False,0.5064554627982394,2.739946289623818,0.032430356671002025,5.5057783692799305,0.029437987913867272,8.10152578085707,0.04454606589528398,6.8036520750685,0.4027169907268122,1,1.3876607661537497,1.3440720308032812
6.5,12.25,3.0,3.0,False,0.5071298323361372,2.6756639568455243,0.012658579593229405,5.561098410825577,0.04813746000498663,8.196193301526971,0.062252086916519754,6.878645856176274,0.38898120542767434,1,1.356909013822916,1.3399471857217338
6.5,12.0,3.3,3.0,False,0.5071492490443074,2.7597662263562523,0.05501948938958472,5.625488107779613,0.01277188691913989,8.310520328302857,0.061793526174885684,6.968004218041235,0.396062651513728,1,1.3996133692344153,1.3266232361680885
6.5,12.25,3.3,3.7,False,0.5069070038156726,2.8453388102740313,0.09829679638998343,5.370303719896836,0.028664151705634175,8.106343568399996,0.1575688766042404,6.738323644148416,0.42226211748450726,1,1.4423221711564596,1.3132353439409647
6.5,12.75,3.0,3.0,False,0.5073486103460261,2.791607902048187,0.08096524482969601,5.3311264921143255,0.015739372918885067,8.10904422035262,0.07743522980656314,6.720085356233473,0.4154125660708646,1,1.416318389735133,1.3102349002518312
6.5,12.25,3.3,3.5,False,0.507121555712414,2.664012056263492,0.03647217792549302,5.39699033299005,0.01802401384734946,8.035130322787163,0.023571397420404417,6.716060327888607,0.39666291340491927,1,1.350977938408969,1.3034386905714745
6.5,12.25,3.3,3.6,False,0.5071305809319321,2.8718329923726142,0.11989447686765331,5.4154959581330075,0.04697742532447375,8.170028273949955,0.06395153238088973,6.792762116041481,0.4227783843027011,1,1.4563943337614127,1.300474610639165
6.5,12.25,3.0,3.7,False,0.5068806477043665,2.7907227667641514,0.09126591437058407,5.404035109244494,0.03434150641990584,8.100933886032552,0.1552191977030925,6.752484497638523,0.4132882893311524,1,1.4145633635807346,1.2962590922640709
6.5,12.25,3.3,3.4,False,0.5070756288533417,2.830663183569415,0.10779576751135792,5.470359328363274,0.031868144768345194,8.18740736124879,0.12216125081351843,6.828883344806032,0.4145133311908724,1,1.4353603138804634,1.2956903754064462
6.0,12.25,3.3,4.5,False,0.5073678162041546,3.0388089908146814,0.19271389003868428,5.151435808082279,0.009743702849254958,7.983030532099381,0.2017405755682149,6.56723317009083,0.46272287158225756,1,1.5417938815311958,1.2926770572623998
6.5,11.75,3.3,3.6,False,0.5060936193187822,2.7954206379899307,0.09490894183155443,5.628474400088791,0.08257954175175589,8.292577565971232,0.13618408152608596,6.960525983030012,0.40161054564055315,1,1.414744548198743,1.2921116032098252
6.5,11.75,3.3,3.7,False,0.5062831106931756,2.703810794442174,0.05995627891362333,5.56202270291669,0.027220508278208558,8.118899026508526,0.04574619001511063,6.8404608647126075,0.39526734351922516,1,1.3688937397359702,1.2914624564882853
6.0,12.25,3.3,3.6,False,0.5066496495791997,2.7758077161987607,0.08902907789278569,5.278515296744631,0.012503567581290618,8.00489215198693,0.10985733463158459,6.64170372436578,0.41793609462214065,1,1.4063620067113407,1.2913906848406451
6.5,11.75,3.3,4.6,False,0.5068627181639721,2.667524427361313,0.0493717580351931,5.485533338979875,0.031651772538228665,7.931919927126529,0.0890384898076487,6.708726633053201,0.39762008101786356,1,1.352068682021148,1.288455375007151
