LG,WR,LR,WF,known_in_data,prob_resonant,pred_BW,bw_model_std,pred_FL,fl_model_std,pred_FU,fu_model_std,lookup_FL,lookup_FU,lookup_BW,lookup_is_resonant,lookup_in_target_window,lookup_source,known_in_lookup,prob_resonant_lookup_assisted,pred_FL_lookup_assisted,pred_FU_lookup_assisted,pred_BW_lookup_assisted,pred_fc,pred_frac_bw,pred_in_4p5_9GHz,expected_BW,selection_score
5.5,12.5,3.0,2.8,True,1.0,3.670000000000001,0.0,5.3,0.0,8.97,0.0,5.3,8.97,3.670000000000001,1.0,1.0,original,True,1.0,5.3,8.97,3.670000000000001,7.135,0.514365802382621,1,3.670000000000001,3.670000000000001
5.5,12.0,3.0,4.2,True,1.0,3.6500000000000004,0.0,5.15,0.0,8.8,0.0,5.15,8.8,3.6500000000000004,1.0,1.0,original,True,1.0,5.15,8.8,3.6500000000000004,6.9750000000000005,0.5232974910394266,1,3.6500000000000004,3.6500000000000004
5.5,12.0,3.3,4.4,True,1.0,3.6499999999999995,0.0,5.13,0.0,8.78,0.0,5.13,8.78,3.6499999999999995,1.0,1.0,original,True,1.0,5.13,8.78,3.6499999999999995,6.955,0.524802300503235,1,3.6499999999999995,3.6499999999999995
5.5,12.0,3.3,4.5,True,1.0,3.63,0.0,5.13,0.0,8.76,0.0,5.13,8.76,3.63,1.0,1.0,original,True,1.0,5.13,8.76,3.63,6.945,0.5226781857451404,1,3.63,3.63
5.5,12.0,3.0,3.9,True,1.0,3.5700000000000003,0.0,5.24,0.0,8.81,0.0,5.24,8.81,3.5700000000000003,1.0,1.0,original,True,1.0,5.24,8.81,3.5700000000000003,7.025,0.5081850533807829,1,3.5700000000000003,3.5700000000000003
5.5,12.0,3.3,4.8,True,1.0,3.5699999999999994,0.0,5.12,0.0,8.69,0.0,5.12,8.69,3.5699999999999994,1.0,1.0,original,True,1.0,5.12,8.69,3.5699999999999994,6.904999999999999,0.5170166545981173,1,3.5699999999999994,3.5699999999999994
6.0,12.0,3.0,4.7,True,1.0,3.5500000000000007,0.0,5.09,0.0,8.64,0.0,5.09,8.64,3.5500000000000007,1.0,1.0,original,True,1.0,5.09,8.64,3.5500000000000007,6.865,0.517115804806992,1,3.5500000000000007,3.5500000000000007
5.5,12.0,3.0,4.1,True,1.0,3.55,0.0,5.19,0.0,8.74,0.0,5.19,8.74,3.55,1.0,1.0,original,True,1.0,5.19,8.74,3.55,6.965,0.5096913137114142,1,3.55,3.55
5.5,12.5,3.0,3.5,True,1.0,3.54,0.0,5.22,0.0,8.76,0.0,5.22,8.76,3.54,1.0,1.0,original,True,1.0,5.22,8.76,3.54,6.99,0.5064377682403434,1,3.54,3.54
6.0,12.0,3.0,5.0,True,1.0,3.530000000000001,0.0,5.1,0.0,8.63,0.0,5.1,8.63,3.530000000000001,1.0,1.0,original,True,1.0,5.1,8.63,3.530000000000001,6.865,0.5142024763292062,1,3.530000000000001,3.530000000000001
